sample_name	unit_name	fq1	fq2	sra	adapters
SRR3725392	NA	NA	NA	SRR3725392	NA
SRR3725380	NA	NA	NA	SRR3725380	NA
SRR3725410	NA	NA	NA	SRR3725410	NA
SRR3725457	NA	NA	NA	SRR3725457	NA
SRR3725459	NA	NA	NA	SRR3725459	NA
SRR3725399	NA	NA	NA	SRR3725399	NA
SRR3725422	NA	NA	NA	SRR3725422	NA
SRR3725436	NA	NA	NA	SRR3725436	NA
SRR3725452	NA	NA	NA	SRR3725452	NA
SRR3725474	NA	NA	NA	SRR3725474	NA
SRR3725477	NA	NA	NA	SRR3725477	NA
SRR3725490	NA	NA	NA	SRR3725490	NA
SRR3725494	NA	NA	NA	SRR3725494	NA
SRR3725497	NA	NA	NA	SRR3725497	NA
SRR3725557	NA	NA	NA	SRR3725557	NA
SRR3725374	NA	NA	NA	SRR3725374	NA
SRR3725402	NA	NA	NA	SRR3725402	NA
SRR3725409	NA	NA	NA	SRR3725409	NA
SRR3725419	NA	NA	NA	SRR3725419	NA
SRR3725420	NA	NA	NA	SRR3725420	NA
SRR3725435	NA	NA	NA	SRR3725435	NA
SRR3725469	NA	NA	NA	SRR3725469	NA
SRR3725502	NA	NA	NA	SRR3725502	NA
SRR3725513	NA	NA	NA	SRR3725513	NA
SRR3725518	NA	NA	NA	SRR3725518	NA
SRR3725522	NA	NA	NA	SRR3725522	NA
SRR3725523	NA	NA	NA	SRR3725523	NA
SRR3725532	NA	NA	NA	SRR3725532	NA
SRR3725548	NA	NA	NA	SRR3725548	NA
SRR3725553	NA	NA	NA	SRR3725553	NA
SRR3725384	NA	NA	NA	SRR3725384	NA
SRR3725406	NA	NA	NA	SRR3725406	NA
SRR3725415	NA	NA	NA	SRR3725415	NA
SRR3725487	NA	NA	NA	SRR3725487	NA
SRR3725492	NA	NA	NA	SRR3725492	NA
SRR3725495	NA	NA	NA	SRR3725495	NA
SRR3725544	NA	NA	NA	SRR3725544	NA
SRR3725547	NA	NA	NA	SRR3725547	NA
SRR3725558	NA	NA	NA	SRR3725558	NA
SRR3725390	NA	NA	NA	SRR3725390	NA
SRR3725397	NA	NA	NA	SRR3725397	NA
SRR3725423	NA	NA	NA	SRR3725423	NA
SRR3725440	NA	NA	NA	SRR3725440	NA
SRR3725441	NA	NA	NA	SRR3725441	NA
SRR3725442	NA	NA	NA	SRR3725442	NA
SRR3725529	NA	NA	NA	SRR3725529	NA
SRR3725530	NA	NA	NA	SRR3725530	NA
SRR3725531	NA	NA	NA	SRR3725531	NA
SRR3725648	NA	NA	NA	SRR3725648	NA
SRR3725463	NA	NA	NA	SRR3725463	NA
SRR3725489	NA	NA	NA	SRR3725489	NA
SRR3725510	NA	NA	NA	SRR3725510	NA
SRR3725375	NA	NA	NA	SRR3725375	NA
SRR3725385	NA	NA	NA	SRR3725385	NA
SRR3725400	NA	NA	NA	SRR3725400	NA
SRR3725401	NA	NA	NA	SRR3725401	NA
SRR3725418	NA	NA	NA	SRR3725418	NA
SRR3725425	NA	NA	NA	SRR3725425	NA
SRR3725432	NA	NA	NA	SRR3725432	NA
SRR3725504	NA	NA	NA	SRR3725504	NA
SRR3725537	NA	NA	NA	SRR3725537	NA
SRR3725563	NA	NA	NA	SRR3725563	NA
SRR3725387	NA	NA	NA	SRR3725387	NA
SRR3725391	NA	NA	NA	SRR3725391	NA
SRR3725404	NA	NA	NA	SRR3725404	NA
SRR3725431	NA	NA	NA	SRR3725431	NA
SRR3725433	NA	NA	NA	SRR3725433	NA
SRR3725444	NA	NA	NA	SRR3725444	NA
SRR3725447	NA	NA	NA	SRR3725447	NA
SRR3725455	NA	NA	NA	SRR3725455	NA
SRR3725472	NA	NA	NA	SRR3725472	NA
SRR3725475	NA	NA	NA	SRR3725475	NA
SRR3725514	NA	NA	NA	SRR3725514	NA
SRR3725525	NA	NA	NA	SRR3725525	NA
SRR3725549	NA	NA	NA	SRR3725549	NA
SRR3725552	NA	NA	NA	SRR3725552	NA
SRR3725395	NA	NA	NA	SRR3725395	NA
SRR3725398	NA	NA	NA	SRR3725398	NA
SRR3725407	NA	NA	NA	SRR3725407	NA
SRR3725450	NA	NA	NA	SRR3725450	NA
SRR3725451	NA	NA	NA	SRR3725451	NA
SRR3725464	NA	NA	NA	SRR3725464	NA
SRR3725465	NA	NA	NA	SRR3725465	NA
SRR3725505	NA	NA	NA	SRR3725505	NA
SRR3725521	NA	NA	NA	SRR3725521	NA
SRR3725524	NA	NA	NA	SRR3725524	NA
SRR3725535	NA	NA	NA	SRR3725535	NA
SRR3725651	NA	NA	NA	SRR3725651	NA
SRR3725388	NA	NA	NA	SRR3725388	NA
SRR3725405	NA	NA	NA	SRR3725405	NA
SRR3725414	NA	NA	NA	SRR3725414	NA
SRR3725470	NA	NA	NA	SRR3725470	NA
SRR3725507	NA	NA	NA	SRR3725507	NA
SRR3725526	NA	NA	NA	SRR3725526	NA
SRR3725528	NA	NA	NA	SRR3725528	NA
SRR3725534	NA	NA	NA	SRR3725534	NA
SRR3725536	NA	NA	NA	SRR3725536	NA
SRR3725376	NA	NA	NA	SRR3725376	NA
SRR3725378	NA	NA	NA	SRR3725378	NA
SRR3725403	NA	NA	NA	SRR3725403	NA
SRR3725426	NA	NA	NA	SRR3725426	NA
SRR3725429	NA	NA	NA	SRR3725429	NA
SRR3725462	NA	NA	NA	SRR3725462	NA
SRR3725466	NA	NA	NA	SRR3725466	NA
SRR3725496	NA	NA	NA	SRR3725496	NA
SRR3725511	NA	NA	NA	SRR3725511	NA
SRR3725533	NA	NA	NA	SRR3725533	NA
SRR3725540	NA	NA	NA	SRR3725540	NA
SRR3725559	NA	NA	NA	SRR3725559	NA
SRR3725562	NA	NA	NA	SRR3725562	NA
SRR3725408	NA	NA	NA	SRR3725408	NA
SRR3725412	NA	NA	NA	SRR3725412	NA
SRR3725416	NA	NA	NA	SRR3725416	NA
SRR3725421	NA	NA	NA	SRR3725421	NA
SRR3725428	NA	NA	NA	SRR3725428	NA
SRR3725438	NA	NA	NA	SRR3725438	NA
SRR3725461	NA	NA	NA	SRR3725461	NA
SRR3725468	NA	NA	NA	SRR3725468	NA
SRR3725481	NA	NA	NA	SRR3725481	NA
SRR3725484	NA	NA	NA	SRR3725484	NA
SRR3725486	NA	NA	NA	SRR3725486	NA
SRR3725491	NA	NA	NA	SRR3725491	NA
SRR3725515	NA	NA	NA	SRR3725515	NA
SRR3725546	NA	NA	NA	SRR3725546	NA
SRR3725604	NA	NA	NA	SRR3725604	NA
SRR3725396	NA	NA	NA	SRR3725396	NA
SRR3725413	NA	NA	NA	SRR3725413	NA
SRR3725434	NA	NA	NA	SRR3725434	NA
SRR3725456	NA	NA	NA	SRR3725456	NA
SRR3725480	NA	NA	NA	SRR3725480	NA
SRR3725506	NA	NA	NA	SRR3725506	NA
SRR3725551	NA	NA	NA	SRR3725551	NA
SRR3725605	NA	NA	NA	SRR3725605	NA
SRR3725377	NA	NA	NA	SRR3725377	NA
SRR3725382	NA	NA	NA	SRR3725382	NA
SRR3725448	NA	NA	NA	SRR3725448	NA
SRR3725483	NA	NA	NA	SRR3725483	NA
SRR3725501	NA	NA	NA	SRR3725501	NA
SRR3725512	NA	NA	NA	SRR3725512	NA
SRR3725520	NA	NA	NA	SRR3725520	NA
SRR3725541	NA	NA	NA	SRR3725541	NA
SRR3725556	NA	NA	NA	SRR3725556	NA
SRR3725600	NA	NA	NA	SRR3725600	NA
SRR3725602	NA	NA	NA	SRR3725602	NA
SRR3725411	NA	NA	NA	SRR3725411	NA
SRR3725417	NA	NA	NA	SRR3725417	NA
SRR3725445	NA	NA	NA	SRR3725445	NA
SRR3725478	NA	NA	NA	SRR3725478	NA
SRR3725488	NA	NA	NA	SRR3725488	NA
SRR3725555	NA	NA	NA	SRR3725555	NA
SRR3725603	NA	NA	NA	SRR3725603	NA
SRR3725383	NA	NA	NA	SRR3725383	NA
SRR3725443	NA	NA	NA	SRR3725443	NA
SRR3725498	NA	NA	NA	SRR3725498	NA
SRR3725539	NA	NA	NA	SRR3725539	NA
SRR3725542	NA	NA	NA	SRR3725542	NA
SRR3725601	NA	NA	NA	SRR3725601	NA
SRR3725386	NA	NA	NA	SRR3725386	NA
SRR3725389	NA	NA	NA	SRR3725389	NA
SRR3725393	NA	NA	NA	SRR3725393	NA
SRR3725427	NA	NA	NA	SRR3725427	NA
SRR3725437	NA	NA	NA	SRR3725437	NA
SRR3725467	NA	NA	NA	SRR3725467	NA
SRR3725476	NA	NA	NA	SRR3725476	NA
SRR3725545	NA	NA	NA	SRR3725545	NA
SRR3725424	NA	NA	NA	SRR3725424	NA
SRR3725485	NA	NA	NA	SRR3725485	NA
SRR3725517	NA	NA	NA	SRR3725517	NA
SRR3725454	NA	NA	NA	SRR3725454	NA
SRR3725554	NA	NA	NA	SRR3725554	NA
SRR3725430	NA	NA	NA	SRR3725430	NA
SRR3725439	NA	NA	NA	SRR3725439	NA
SRR3725449	NA	NA	NA	SRR3725449	NA
SRR3725479	NA	NA	NA	SRR3725479	NA
SRR3725499	NA	NA	NA	SRR3725499	NA
SRR3725508	NA	NA	NA	SRR3725508	NA
SRR3725650	NA	NA	NA	SRR3725650	NA
SRR3725379	NA	NA	NA	SRR3725379	NA
SRR3725381	NA	NA	NA	SRR3725381	NA
SRR3725394	NA	NA	NA	SRR3725394	NA
SRR3725453	NA	NA	NA	SRR3725453	NA
SRR3725460	NA	NA	NA	SRR3725460	NA
SRR3725473	NA	NA	NA	SRR3725473	NA
SRR3725500	NA	NA	NA	SRR3725500	NA
SRR3725519	NA	NA	NA	SRR3725519	NA
SRR3725543	NA	NA	NA	SRR3725543	NA
SRR3725649	NA	NA	NA	SRR3725649	NA
SRR900226	NA	NA	NA	SRR900226	NA
SRR901032	NA	NA	NA	SRR901032	NA
SRR901079	NA	NA	NA	SRR901079	NA
SRR901081	NA	NA	NA	SRR901081	NA
SRR901082	NA	NA	NA	SRR901082	NA
SRR901083	NA	NA	NA	SRR901083	NA
SRR901084	NA	NA	NA	SRR901084	NA
SRR901085	NA	NA	NA	SRR901085	NA
SRR901086	NA	NA	NA	SRR901086	NA
SRR901087	NA	NA	NA	SRR901087	NA
SRR901088	NA	NA	NA	SRR901088	NA
SRR901089	NA	NA	NA	SRR901089	NA
SRR901090	NA	NA	NA	SRR901090	NA
SRR901091	NA	NA	NA	SRR901091	NA
SRR901092	NA	NA	NA	SRR901092	NA
SRR901093	NA	NA	NA	SRR901093	NA
SRR901094	NA	NA	NA	SRR901094	NA
SRR901095	NA	NA	NA	SRR901095	NA
SRR901096	NA	NA	NA	SRR901096	NA
SRR901097	NA	NA	NA	SRR901097	NA
SRR901098	NA	NA	NA	SRR901098	NA
SRR901099	NA	NA	NA	SRR901099	NA
SRR901100	NA	NA	NA	SRR901100	NA
SRR901101	NA	NA	NA	SRR901101	NA
SRR901102	NA	NA	NA	SRR901102	NA
SRR901103	NA	NA	NA	SRR901103	NA
SRR901104	NA	NA	NA	SRR901104	NA
SRR901105	NA	NA	NA	SRR901105	NA
SRR901106	NA	NA	NA	SRR901106	NA
SRR901107	NA	NA	NA	SRR901107	NA
SRR901108	NA	NA	NA	SRR901108	NA
SRR901109	NA	NA	NA	SRR901109	NA
SRR901110	NA	NA	NA	SRR901110	NA
SRR901111	NA	NA	NA	SRR901111	NA
SRR901112	NA	NA	NA	SRR901112	NA
SRR901113	NA	NA	NA	SRR901113	NA
SRR901114	NA	NA	NA	SRR901114	NA
SRR901115	NA	NA	NA	SRR901115	NA
SRR901116	NA	NA	NA	SRR901116	NA
SRR901117	NA	NA	NA	SRR901117	NA
SRR901118	NA	NA	NA	SRR901118	NA
SRR901119	NA	NA	NA	SRR901119	NA
SRR901120	NA	NA	NA	SRR901120	NA
SRR901121	NA	NA	NA	SRR901121	NA
SRR901122	NA	NA	NA	SRR901122	NA
SRR901123	NA	NA	NA	SRR901123	NA
SRR901124	NA	NA	NA	SRR901124	NA
SRR901125	NA	NA	NA	SRR901125	NA
SRR901126	NA	NA	NA	SRR901126	NA
SRR901127	NA	NA	NA	SRR901127	NA
SRR901128	NA	NA	NA	SRR901128	NA
SRR901129	NA	NA	NA	SRR901129	NA
SRR901130	NA	NA	NA	SRR901130	NA
SRR901131	NA	NA	NA	SRR901131	NA
SRR901132	NA	NA	NA	SRR901132	NA
SRR901133	NA	NA	NA	SRR901133	NA
SRR901134	NA	NA	NA	SRR901134	NA
SRR901135	NA	NA	NA	SRR901135	NA
SRR901136	NA	NA	NA	SRR901136	NA
SRR901137	NA	NA	NA	SRR901137	NA
SRR901138	NA	NA	NA	SRR901138	NA
SRR901139	NA	NA	NA	SRR901139	NA
SRR901140	NA	NA	NA	SRR901140	NA
SRR901141	NA	NA	NA	SRR901141	NA
SRR901142	NA	NA	NA	SRR901142	NA
SRR901143	NA	NA	NA	SRR901143	NA
SRR901144	NA	NA	NA	SRR901144	NA
